===> load ../models/rp_alison_posed_001.obj with scale factor 0.8
b_min: [-36.4552625 -21.2677375 -64.1427   ];
b_max: [ 26.7273625 191.1736375  37.9763   ];
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'numpy.ndarray'>; shape=(2, 3)
=========================================
===> results 
 [TrackedArray([0.15296179, 0.14817098], dtype=float32)]
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([4913, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([1000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([3000, 3])
=========================================
============== query info ===============
type of refs sent to query: <class '__main__.HoppeSDF'>; batchsize=1
type of points sent to query: <class 'torch.Tensor'>; shape=torch.Size([9000, 3])
=========================================
         1352867 function calls (1330783 primitive calls) in 6.612 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 planarity.py:201(LRPlanarity)
       11    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:79(createResolutionCallbackFromClosure)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:275(__init__)
        1    0.000    0.000    0.000    0.000 interface.py:55(LinearOperator)
        1    0.000    0.000    0.000    0.000 inspect.py:2590(BoundArguments)
        1    0.000    0.000    0.000    0.000 inspect.py:2720(Signature)
        7    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
       12    0.000    0.000    0.000    0.000 inspect.py:687(<genexpr>)
        2    0.000    0.000    0.000    0.000 inspect.py:882(__init__)
        1    0.000    0.000    0.000    0.000 sputils.py:16(<listcomp>)
        4    0.000    0.000    0.000    0.000 timeit.py:78(reindent)
        1    0.000    0.000    0.000    0.000 __init__.py:1679(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 hermite.py:1819(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1812(HermiteE)
        1    0.000    0.000    0.000    0.000 laguerre.py:1769(Laguerre)
        1    0.000    0.000    0.000    0.000 _datasource.py:269(DataSource)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
       13    0.000    0.000    0.000    0.000 mixins.py:40(_inplace_binary_method)
       11    0.000    0.000    0.000    0.000 arrayprint.py:921(<genexpr>)
        1    0.000    0.000    0.000    0.000 _internal.py:288(_ctypes)
        5    0.000    0.000    0.000    0.000 pathlib.py:673(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 parse.py:348(_fix_result_transcoding)
        4    0.000    0.000    0.000    0.000 _utils.py:5(_get_device_index)
        1    0.000    0.000    0.000    0.000 primitives.py:497(Box)
        1    0.000    0.000    0.000    0.000 polygon.py:200(Polygon)
        4    0.000    0.000    0.000    0.000 impl.py:53(update)
        1    0.000    0.000    0.000    0.000 base.py:813(BaseMultipartGeometry)
        1    0.000    0.000    0.000    0.000 geos.py:448(WKBWriter)
        1    0.000    0.000    0.000    0.000 entities.py:19(Entity)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 obj.py:513(<dictcomp>)
        1    0.000    0.000    0.000    0.000 xlib.py:173(XlibCanvasConfig10ATI)
       23    0.000    0.000    0.000    0.000 overrides.py:179(array_function_from_dispatcher)
        3    0.000    0.000    0.000    0.000 datetime.py:2156(_create)
        3    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
        3    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        6    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._tracer_warn_use_python}
        1    0.000    0.000    0.000    0.000 filedialog.py:26(FileDialog)
        1    0.000    0.000    0.000    0.000 __init__.py:2204(Grid)
        1    0.000    0.000    0.000    0.000 _backend_tk.py:578(NavigationToolbar2Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:291(Variable)
        1    0.000    0.000    0.000    0.000 {built-in method _deco}
        2    0.000    0.000    0.000    0.000 scale.py:717(get_scale_names)
        1    0.000    0.000    0.000    0.000 axis.py:29(<listcomp>)
        1    0.000    0.000    0.000    0.000 axis.py:2192(YAxis)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 mlab.py:1398(GaussianKDE)
        1    0.000    0.000    0.000    0.000 offsetbox.py:547(DrawingArea)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 rrule.py:1417(_rrulestr)
        1    0.000    0.000    0.000    0.000 _common.py:267(tzrangebase)
        2    0.000    0.000    0.000    0.000 __init__.py:10(__init__)
        1    0.000    0.000    0.000    0.000 _subplots.py:11(SubplotBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:393(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:447(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:842(ToolZoom)
        1    0.000    0.000    0.000    0.000 image.py:823(AxesImage)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:9(Gcf)
        8    0.000    0.000    0.000    0.000 mathtext.py:1885(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:123(_dispatch)
        1    0.000    0.000    0.000    0.000 ticker.py:1351(PercentFormatter)
        1    0.000    0.000    0.000    0.000 cm.py:186(ScalarMappable)
       33    0.000    0.000    0.000    0.000 pyparsing.py:3894(<genexpr>)
        1    0.000    0.000    0.000    0.000 fontconfig_pattern.py:30(FontconfigPatternParser)
       16    0.000    0.000    0.000    0.000 pyparsing.py:438(__getitem__)
        5    0.000    0.000    0.000    0.000 rcsetup.py:340(<listcomp>)
       13    0.000    0.000    0.000    0.000 rcsetup.py:352(validate_color_or_auto)
        5    0.000    0.000    0.000    0.000 rcsetup.py:517(update_savefig_format)
        6    0.000    0.000    0.000    0.000 rcsetup.py:534(validate_ps_distiller)
        5    0.000    0.000    0.000    0.000 rcsetup.py:666(validate_bbox)
        1    0.000    0.000    0.000    0.000 _markupbase.py:23(ParserBase)
        1    0.000    0.000    0.000    0.000 mnist.py:14(MNIST)
        1    0.000    0.000    0.000    0.000 phototour.py:11(PhotoTour)
       10    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        1    0.000    0.000    0.000    0.000 rpn.py:200(RegionProposalNetwork)
        1    0.000    0.000    0.000    0.000 roi_heads.py:322(RoIHeads)
        4    0.000    0.000    0.000    0.000 _torch_docs.py:26(merge_dicts)
        1    0.000    0.000    0.000    0.000 quasirandom.py:4(SobolEngine)
        2    0.000    0.000    0.000    0.000 QConfig.py:57(__new__)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:8(LogisticNormal)
        1    0.000    0.000    0.000    0.000 __init__.py:62(__init__)
        1    0.000    0.000    0.000    0.000 exponential.py:9(Exponential)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        1    0.000    0.000    0.000    0.000 transforms.py:29(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:221(__init__)
        1    0.000    0.000    0.000    0.000 client.py:789(HTTPConnection)
        1    0.000    0.000    0.000    0.000 linear.py:75(Linear)
        1    0.000    0.000    0.000    0.000 __init__.py:2054(_check_directly_compile_overloaded)
        1    0.000    0.000    0.000    0.000 __init__.py:427(CudnnModule)
        2    0.000    0.000    0.000    0.000 annotations.py:142(<listcomp>)
        1    0.000    0.000    0.000    0.000 rpc_backend_registry.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:7(is_available)
        1    0.000    0.000    0.000    0.000 profiler.py:496(FormattedTimesMixin)
        1    0.000    0.000    0.000    0.000 dropout.py:5(_DropoutNd)
        1    0.000    0.000    0.000    0.000 sparse.py:9(Embedding)
        1    0.000    0.000    0.000    0.000 __init__.py:82(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1567(resetCache)
       24    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 specifiers.py:589(SpecifierSet)
        1    0.000    0.000    0.000    0.000 calendar.py:148(Calendar)
        1    0.000    0.000    0.000    0.000 __init__.py:303(DistributionNotFound)
        1    0.000    0.000    0.000    0.000 __init__.py:1125(ResourceManager)
       11    0.000    0.000    0.000    0.000 gexf.py:225(<genexpr>)
        1    0.000    0.000    0.000    0.000 dispersion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:110(GzipFile)
        1    0.000    0.000    0.000    0.000 multidigraph.py:24(MultiDiGraph)
        1    0.000    0.000    0.000    0.000 _pslinux.py:561(<listcomp>)
        1    0.000    0.000    0.000    0.000 _jit_internal.py:66(get_closure)
        3    0.000    0.000    0.000    0.000 _jit_internal.py:264(ignore)
        2    0.000    0.000    0.000    0.000 _jit_internal.py:631(_qualified_name)
        4    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
        1    0.000    0.000    0.000    0.000 inspect.py:2435(Parameter)
       16    0.000    0.000    0.000    0.000 inspect.py:690(<genexpr>)
        1    0.000    0.000    0.000    0.000 context.py:264(<listcomp>)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 csr.py:20(csr_matrix)
        1    0.000    0.000    0.000    0.000 caching.py:440(update)
        1    0.000    0.000    0.000    0.000 {built-in method binascii.b2a_base64}
        1    0.000    0.000    0.000    0.000 zipfile.py:1071(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 ray_triangle.py:18(RayMeshIntersector)
        3    0.000    0.000    0.000    0.000 util.py:149(is_file)
        1    0.000    0.000    0.000    0.000 decoder.py:254(JSONDecoder)
        1    0.000    0.000    0.000    0.000 __init__.py:793(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:1668(__init__)
        1    0.000    0.000    0.000    0.000 difflib.py:1707(HtmlDiff)
        1    0.000    0.000    0.000    0.000 _iotools.py:270(NameValidator)
        2    0.000    0.000    0.000    0.000 threading.py:243(__exit__)
        1    0.000    0.000    0.000    0.000 npyio.py:122(NpzFile)
       10    0.000    0.000    0.000    0.000 utils.py:53(_set_function_name)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
        2    0.000    0.000    0.000    0.000 shape_base.py:209(_arrays_for_stack_dispatcher)
        3    0.000    0.000    0.000    0.000 arrayprint.py:74(<dictcomp>)
       11    0.000    0.000    0.000    0.000 arrayprint.py:920(<genexpr>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:587(<listcomp>)
        1    0.000    0.000    0.000    0.000 nvtx.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index.py:1700(CustomStorage)
        1    0.000    0.000    0.000    0.000 index.py:1786(RtreeContainer)
        1    0.000    0.000    0.000    0.000 linestring.py:21(LineString)
        1    0.000    0.000    0.000    0.000 polygon.py:120(InteriorRingSequence)
        4    0.000    0.000    0.000    0.000 geos.py:192(<genexpr>)
        1    0.000    0.000    0.000    0.000 model.py:102(PrimitiveType)
        1    0.000    0.000    0.000    0.000 Image.py:3135(Exif)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:201(struct_anon_97)
        1    0.000    0.000    0.000    0.000 xf86vmode.py:62(c_void)
        1    0.000    0.000    0.000    0.000 xlib.py:105(XlibDisplay)
        1    0.000    0.000    0.000    0.000 xlib.py:488(struct_anon_17)
        1    0.000    0.000    0.000    0.000 xlib.py:2120(struct_anon_73)
        1    0.000    0.000    0.000    0.000 base.py:54(PlatformEventLoop)
        1    0.000    0.000    0.000    0.000 base.py:243(Context)
        3    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 {method 'tobytes' of 'numpy.generic' objects}
        1    0.000    0.000    0.000    0.000 _globals.py:67(__new__)
        1    0.000    0.000    0.000    0.000 info.py:83(<module>)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 core.py:1328(make_mask_descr)
        8    0.000    0.000    0.000    0.000 weakref.py:408(__setitem__)
        1    0.000    0.000    0.000    0.000 re.py:313(filter)
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
        1    0.000    0.000    0.000    0.000 os.py:1000(__init__)
        3    0.000    0.000    0.000    0.000 {method 'copy' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {built-in method time.localtime}
       85    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        4    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
        3    0.000    0.000    0.000    0.000 {built-in method maketrans}
        1    0.000    0.000    0.000    0.000 art3d.py:580(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 axis3d.py:464(YAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:491(Path3DCollection)
        1    0.000    0.000    0.000    0.000 __init__.py:2663(Entry)
        1    0.000    0.000    0.000    0.000 __init__.py:3538(PhotoImage)
        1    0.000    0.000    0.000    0.000 __init__.py:3617(Spinbox)
        1    0.000    0.000    0.000    0.000 constants.py:4(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1999(Tk)
        1    0.000    0.000    0.000    0.000 __init__.py:2634(Checkbutton)
        1    0.000    0.000    0.000    0.000 {built-in method PyQt5.QtCore.pyqtSlot}
        1    0.000    0.000    0.000    0.000 backend_qt5.py:177(TimerQT)
        1    0.000    0.000    0.000    0.000 _secondary_axes.py:57(SecondaryAxis)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 quiver.py:920(Barbs)
        1    0.000    0.000    0.000    0.000 table.py:181(CustomCell)
        1    0.000    0.000    0.000    0.000 offsetbox.py:956(AnchoredOffsetbox)
        1    0.000    0.000    0.000    0.000 rrule.py:1111(_iterinfo)
        1    0.000    0.000    0.000    0.000 tz.py:195(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:380(tzfile)
        2    0.000    0.000    0.000    0.000 __init__.py:13(register)
        1    0.000    0.000    0.000    0.000 __init__.py:68(get_projection_names)
        6    0.000    0.000    0.000    0.000 backend_bases.py:3320(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1036(TimerBase)
        1    0.000    0.000    0.000    0.000 textpath.py:25(__init__)
       24    0.000    0.000    0.000    0.000 dviread.py:155(<listcomp>)
        1    0.000    0.000    0.000    0.000 text.py:1740(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 ticker.py:1194(EngFormatter)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 cycler.py:77(Cycler)
        1    0.000    0.000    0.000    0.000 colors.py:1538(LightSource)
        2    0.000    0.000    0.000    0.000 pyparsing.py:776(__getattr__)
        4    0.000    0.000    0.000    0.000 pyparsing.py:3327(parseImpl)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3588(ParseExpression)
        1    0.000    0.000    0.000    0.000 __init__.py:655(Stack)
        5    0.000    0.000    0.000    0.000 rcsetup.py:640(validate_hinting)
        9    0.000    0.000    0.000    0.000 fontconfig_pattern.py:145(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:1186(rc_context)
        1    0.000    0.000    0.000    0.000 parser.py:63(HTMLParser)
        1    0.000    0.000    0.000    0.000 model_zoo.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cifar.py:17(CIFAR10)
        1    0.000    0.000    0.000    0.000 transforms.py:835(ColorJitter)
